PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
04100B141109100A120C1104110E040601050A060C100A0C0A0A120A120D0F05060604090B0D0F
05140A0F010D0B1111011010'H
      }
    },
    intermediateData {
      freqRatios {
        { 0, 10, 0 },
        { 188756702226026, 10, -16 },
        { 0, 10, 0 },
        { 395895358626367, 10, -17 },
        { 607070125401461, 10, -17 },
        { 998768489277628, 10, -17 },
        { 123558260018871, 10, -16 },
        { 926641103376311, 10, -17 },
        { 394099379461644, 10, -17 },
        { 683495204127539, 10, -16 },
        { 112333081250935, 10, -16 },
        { 566154305818204, 10, -16 },
        { 612761965774842, 10, -15 },
        { 671320419339649, 10, -17 },
        { 722376437825979, 10, -17 },
        { 111788580697938, 10, -16 },
        { 989476293121611, 10, -17 },
        { 136914882597064, 10, -16 },
        { 155194555436302, 10, -16 },
        { 94739782266867, 10, -15 },
        { 251571439924338, 10, -17 },
        { 0, 10, 0 },
        { 737382136005192, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 141478580676172, 10, -15 },
        { 0, 10, 0 },
        { 507226341616423, 10, -17 },
        { 287446898708084, 10, -16 },
        { 765171046255563, 10, -16 },
        { 755951577749568, 10, -17 },
        { 322302824676218, 10, -16 },
        { 119068632027492, 10, -16 },
        { 138108814621437, 10, -16 },
        { 482738095273993, 10, -16 },
        { 20986586245426, 10, -15 },
        { 885574957243529, 10, -17 },
        { 238553595962442, 10, -15 },
        { 225832811786962, 10, -16 },
        { 363442389035646, 10, -16 },
        { 834996017359833, 10, -16 },
        { 165426866022513, 10, -15 },
        { 455558508749882, 10, -16 },
        { 209439130604869, 10, -16 },
        { 231233675979444, 10, -17 },
        { 0, 10, 0 },
        { 826930624317808, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 435424281371745, 10, -16 },
        { 0, 10, 0 },
        { 693503978965547, 10, -17 },
        { 470607024505806, 10, -16 },
        { 967082851068668, 10, -16 },
        { 231266617657689, 10, -16 },
        { 257166598260418, 10, -16 },
        { 105524820422571, 10, -16 },
        { 998862846460507, 10, -16 },
        { 971677940016772, 10, -16 },
        { 470022047929411, 10, -16 },
        { 125776493886299, 10, -16 },
        { 407052255973759, 10, -16 },
        { 230383394359283, 10, -16 },
        { 472819809774196, 10, -16 },
        { 313813624647371, 10, -16 },
        { 546563370519564, 10, -16 },
        { 131916302883173, 10, -15 },
        { 101444802562578, 10, -15 },
        { 533021517003138, 10, -17 },
        { 0, 10, 0 },
        { 557357375682306, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 196302786583223, 10, -16 },
        { 0, 10, 0 },
        { 258831340007778, 10, -17 },
        { 770375289444325, 10, -17 },
        { 827993933152981, 10, -17 },
        { 944483577493797, 10, -17 },
        { 548623958140167, 10, -15 },
        { 307385286909041, 10, -17 },
        { 217067110234629, 10, -16 },
        { 104404661016749, 10, -16 },
        { 608228694403599, 10, -16 },
        { 225091144541633, 10, -15 },
        { 867014676628209, 10, -17 },
        { 647433333343591, 10, -17 },
        { 824454549595881, 10, -17 },
        { 704684300463674, 10, -17 },
        { 15127100573789, 10, -15 },
        { 116893699738718, 10, -16 },
        { 164938832082591, 10, -16 },
        { 176898174249817, 10, -17 },
        { 0, 10, 0 },
        { 427610531342767, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 251752852982744, 10, -16 },
        { 0, 10, 0 },
        { 404793533261223, 10, -17 },
        { 360344324205419, 10, -16 },
        { 41659869667657, 10, -15 },
        { 104913369227453, 10, -16 },
        { 174216005996316, 10, -16 },
        { 807453971197035, 10, -16 },
        { 280777882302146, 10, -16 },
        { 201982909746393, 10, -15 },
        { 225182303842491, 10, -16 },
        { 673854758455625, 10, -17 },
        { 124361730481318, 10, -15 },
        { 121999767491683, 10, -16 },
        { 321623776068811, 10, -16 },
        { 160563909394162, 10, -15 },
        { 473744025127069, 10, -16 },
        { 935461121765514, 10, -16 },
        { 289439285097857, 10, -16 },
        { 435621448019124, 10, -17 },
        { 0, 10, 0 },
        { 279366952579558, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 173801011441725, 10, -16 },
        { 0, 10, 0 },
        { 40320527321683, 10, -16 },
        { 556670413862056, 10, -17 },
        { 800619568910861, 10, -17 },
        { 132013118617608, 10, -16 },
        { 690400233009893, 10, -17 },
        { 246635801983587, 10, -17 },
        { 375074767614704, 10, -15 },
