PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
04100B141109100A120C1104110E040601050A060C100A0C0A0A120A120D0F05060604090B0D0F
05140A0F010D0B1111011010'H
      }
    },
    intermediateData {
      freqRatios {
        { 0, 10, 0 },
        { 197636484406002, 10, -16 },
        { 0, 10, 0 },
        { 41950499050926, 10, -16 },
        { 634808880241587, 10, -17 },
        { 10419039112863, 10, -15 },
        { 132038403301561, 10, -16 },
        { 964649409583107, 10, -17 },
        { 408832917226084, 10, -17 },
        { 621131869705554, 10, -16 },
        { 116728259236517, 10, -16 },
        { 105677726742357, 10, -15 },
        { 562563914963725, 10, -15 },
        { 695725191936148, 10, -17 },
        { 758269646059632, 10, -17 },
        { 115278238596702, 10, -16 },
        { 103423744897588, 10, -16 },
        { 142448285000374, 10, -16 },
        { 162326830098674, 10, -16 },
        { 939852965772898, 10, -16 },
        { 265760772484166, 10, -17 },
        { 0, 10, 0 },
        { 779350210199651, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 149405535884663, 10, -15 },
        { 0, 10, 0 },
        { 546003434932952, 10, -17 },
        { 296277422484907, 10, -16 },
        { 807182938243114, 10, -16 },
        { 786026085177169, 10, -17 },
        { 336559150330601, 10, -16 },
        { 123774998911142, 10, -16 },
        { 149910358085623, 10, -16 },
        { 442912513249443, 10, -16 },
        { 221322041423573, 10, -16 },
        { 991055838166466, 10, -17 },
        { 226047276820932, 10, -15 },
        { 237323556109173, 10, -16 },
        { 495516336050306, 10, -16 },
        { 3607714292216, 10, -14 },
        { 17351737680958, 10, -14 },
        { 679742201594683, 10, -16 },
        { 225590950171367, 10, -16 },
        { 240885713357506, 10, -17 },
        { 0, 10, 0 },
        { 852721798903811, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 429774858995296, 10, -16 },
        { 0, 10, 0 },
        { 658570241117909, 10, -17 },
        { 498471252949706, 10, -16 },
        { 920254539120894, 10, -16 },
        { 20968740899904, 10, -15 },
        { 247977270818492, 10, -16 },
        { 102714987556703, 10, -16 },
        { 949413428037614, 10, -16 },
        { 967897146462388, 10, -16 },
        { 444585683938302, 10, -16 },
        { 118634352588494, 10, -16 },
        { 98268911907354, 10, -15 },
        { 222393936291008, 10, -16 },
        { 484567201703822, 10, -16 },
        { 315295205116384, 10, -16 },
        { 553046845707587, 10, -16 },
        { 135223917501424, 10, -15 },
        { 940714302609255, 10, -16 },
        { 426825115382271, 10, -17 },
        { 0, 10, 0 },
        { 196177708847397, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 193625939810693, 10, -16 },
        { 0, 10, 0 },
        { 253671680733943, 10, -17 },
        { 757185324746889, 10, -17 },
        { 815961419990446, 10, -17 },
        { 913623409697419, 10, -17 },
        { 550143465617354, 10, -15 },
        { 302489641529154, 10, -17 },
        { 209451395079206, 10, -16 },
        { 107376518444638, 10, -16 },
        { 529550383404067, 10, -16 },
        { 230427070672156, 10, -15 },
        { 854432929455859, 10, -17 },
        { 635111657107284, 10, -17 },
        { 887891984098127, 10, -17 },
        { 694085368108037, 10, -17 },
        { 149138939035934, 10, -16 },
        { 11557859828511, 10, -15 },
        { 1920301284932, 10, -14 },
        { 173099954809525, 10, -17 },
        { 0, 10, 0 },
        { 418565568105839, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 257449814911775, 10, -16 },
        { 0, 10, 0 },
        { 431624425183958, 10, -17 },
        { 344220257283162, 10, -16 },
        { 397737386183372, 10, -16 },
        { 125252865639473, 10, -16 },
        { 182721261231812, 10, -16 },
        { 808512745383816, 10, -16 },
        { 228523364751783, 10, -16 },
        { 217588086397136, 10, -15 },
        { 228265626878908, 10, -16 },
        { 661192243775428, 10, -17 },
        { 129847908208616, 10, -15 },
        { 121178178384344, 10, -16 },
        { 321146068967318, 10, -16 },
        { 151183299570884, 10, -15 },
        { 476105711306822, 10, -16 },
        { 905757563761028, 10, -16 },
        { 250992543530321, 10, -16 },
        { 549512515878127, 10, -17 },
        { 0, 10, 0 },
        { 267646986697698, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 187220268345478, 10, -16 },
        { 0, 10, 0 },
        { 420436643042608, 10, -17 },
        { 576733525192528, 10, -17 },
        { 88603176729065, 10, -16 },
        { 15114706149994, 10, -15 },
        { 722940263574852, 10, -17 },
        { 255338793298896, 10, -17 },
        { 335661365168925, 10, -15 },
